"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1090506055791116288","Wed Jan 30 07:04:38 +0000 2019","0","I liked a @YouTube video https://t.co/YpQ9O3RWXN NASI PADANG REKOMENDASI TANBOYKUN DI KOTA PADANG","1090506055791116288","","","in","Tangerang-Surabaya","0","0","0","https://x.com/andriaputra/status/1090506055791116288","351452312","andriaputra"
"1090640137023676417","Wed Jan 30 15:57:26 +0000 2019","1","sumpah ini malam utk kayak nasi padang caampur jadi satu dan rasanyaa gurih enakk cuyy thank you #Taehyung #JUNGKOOK #JIMIN @BTS_twt","1090640137023676417","","","in","Indonesia","0","0","0","https://x.com/HaroraMuzhova/status/1090640137023676417","948124953253068800","HaroraMuzhova"
"1090225399726927872","Tue Jan 29 12:29:25 +0000 2019","0","Hoee kangen nasi padang:( semenjak tdk dibogor tdk pernah makan nasi padang lagi","1090225399726927872","","","in","","0","1","0","https://x.com/Nesiaacan/status/1090225399726927872","961200756530462720","Nesiaacan"
"1090441155274190849","Wed Jan 30 02:46:45 +0000 2019","0","kalau beli dari Indonesia ke Indonesia ku gak bisa nyisihin duit buat makan nasi padang ababil untuk seminggu . @kemenhub151 @wawreceh","1090441155274190849","","","in","Jakarta Timur, DKI Jakarta","0","0","0","https://x.com/Aychoty/status/1090441155274190849","93356291","Aychoty"
"1090259610915659776","Tue Jan 29 14:45:21 +0000 2019","0","Tinggang ku nasi padang meh wareg...","1090259610915659776","","","in","myWife'sHeart","0","1","0","https://x.com/ebithEBITH/status/1090259610915659776","74553795","ebithEBITH"
"1090643088140165120","Wed Jan 30 16:09:10 +0000 2019","0","eh tiba2 pengen makan nasi padang","1090643088140165120","","","in","","0","2","0","https://x.com/adynadwiyulia/status/1090643088140165120","161174863","adynadwiyulia"
"1090459929884844032","Wed Jan 30 04:01:21 +0000 2019","0","Ada nasi padang juga dimari. Maksi kikil sabi laa","1090459929884844032","","","in","Depok","0","0","0","https://x.com/hagakaban/status/1090459929884844032","562053945","hagakaban"
"1090514095453855744","Wed Jan 30 07:36:35 +0000 2019","0","Mari kita rayakan kesenangan hari ini dengan makan nasi padang. Horeeeee","1090514095453855744","","","in","","0","0","0","https://x.com/debulf/status/1090514095453855744","51084430","debulf"
"1090198404561600513","Tue Jan 29 10:42:09 +0000 2019","0","Saya suka video @YouTube https://t.co/dchB0P0PGT MUKBANG NASI PADANG FAVORITE!","1090198404561600513","","","tl","","0","0","0","https://x.com/fatimmahazizah_/status/1090198404561600513","432970758","fatimmahazizah_"
"1090217862055116801","Tue Jan 29 11:59:28 +0000 2019","0","Makan nasi padang dingin-dingin itu lezatooo https://t.co/MclD7wYgq7","1090217862055116801","","","in","small corner","0","0","0","https://x.com/bolz_uk/status/1090217862055116801","80415346","bolz_uk"
"1090394351102881793","Tue Jan 29 23:40:46 +0000 2019","0","shopping sakan la? Doc Marten? Makan tak kena tekak nasi Padang ke? Haha.","1090394351102881793","","","in","Kedah","0","0","0","https://x.com/putrileenaz/status/1090394351102881793","2336551796","putrileenaz"
"1090092306814758913","Tue Jan 29 03:40:33 +0000 2019","0","menjemput nasi padang kesayangan hahhh mwantaaaaab","1090092306814758913","","","in","","0","1","0","https://x.com/ayuditaprawesti/status/1090092306814758913","2467662577","ayuditaprawesti"
"1090590241822466048","Wed Jan 30 12:39:10 +0000 2019","0","Tadi sebelum magrib nonton yutup annisa azizong mukbang nasi padang....abis magrib lgsg beli nasi padang.","1090590241822466048","","","in","Indonesia","0","0","0","https://x.com/evaame/status/1090590241822466048","113594156","evaame"
"1090593167752089600","Wed Jan 30 12:50:48 +0000 2019","0","*Y bawa sepiring nasi padang* X: Buset lu makan atau ngamuk **tamat** #overheardjkt @overheardjkt","1090593167752089600","","","in","Altiplano","0","0","1","https://x.com/Idhm_/status/1090593167752089600","50704589","Idhm_"
"1090161407826583558","Tue Jan 29 08:15:08 +0000 2019","0","I liked a @YouTube video https://t.co/DuWVoJTkOb MISKIN BOLEH.. BEGO JANGAN (JUAL MINI COOPER HARGA NASI PADANG)","1090161407826583558","","","in","Bandung, Jawa Barat","0","0","0","https://x.com/BandarmologyXL/status/1090161407826583558","348226638","BandarmologyXL"
"1090314238084534272","Tue Jan 29 18:22:26 +0000 2019","0","Nunu di gabung sama Dodo udah.. Kek nasi padang..","1090314238084534272","","","in","MX-DAY6-TREASURE","0","1","0","https://x.com/MASTERCHANGKYUN/status/1090314238084534272","761309821","MASTERCHANGKYUN"
"1090223659195654145","Tue Jan 29 12:22:30 +0000 2019","0","Kebiasaan makan nasi padang bungkus giliran makan nasi padang ots berasa kurang","1090223659195654145","","","in","Indonesia","0","0","0","https://x.com/krsssty/status/1090223659195654145","76916238","krsssty"
"1090084803255255040","Tue Jan 29 03:10:44 +0000 2019","0","Menu sarapan pagi ini: Nasi padang","1090084803255255040","","","in","Indonesia","0","0","0","https://x.com/choihanie/status/1090084803255255040","4603054573","choihanie"
"1089369975716888576","Sun Jan 27 04:07:04 +0000 2019","0","@FOODFESS nasi padang pake sendok dimana niqmatnya????????","1089374203382444032","","FOODFESS","in","","0","0","0","https://x.com/kaybluesea/status/1089374203382444032","980252654055038976","kaybluesea"
"1090551935206191104","Wed Jan 30 10:06:57 +0000 2019","1","punten @PRFMnews bade tumaros rada teu nyambung wae ieu teh.. pami di daerah leuwi panjang tukang nasi padang pang raos na namina rumah makan naon ? hatur nuhun... sing diseueurkeun rezekina kanggo nu ngawaleur.. Aamiin","1090551935206191104","","","in","","2","5","0","https://x.com/DikiCintaDamai/status/1090551935206191104","630703594","DikiCintaDamai"
"1089820311128690688","Mon Jan 28 09:39:44 +0000 2019","0","Udah lama gak makan nasi padang Sekali makan nasi padang kolesterolku kembali lagi...kepala sakit leher ama bahu pada tegang semua arrghhh. #Menua","1089820311128690688","","","in","my own World","0","0","0","https://x.com/serahguadah/status/1089820311128690688","249563027","serahguadah"
"1090392644088287232","Tue Jan 29 23:33:59 +0000 2019","0","#NowKlik &gt;&gt; @DuoAnggrek - Goyang Nasi Padang CC: @NAGASWARA_ID MD: @nandre95fm with @Respi_s #AKASEP","1090392644088287232","","","in","Selabintana Wetan Km 7 No 7","0","0","1","https://x.com/elmitra95fm/status/1090392644088287232","309497914","elmitra95fm"
"1090460521499742213","Wed Jan 30 04:03:42 +0000 2019","0","#GALDAS #Muterin : @ItsRR - Haruskah Berakhir @duobiduan - Cinta Putih @Pelangi_Records @myanggrekFC - Goyang Nasi Padang #GALDAS #GilanyaDangdutdFas w/ Wulan #MD @yanewid_ #AyoDengerinRadio #RadiodFas #RadioIndramayu","1090460521499742213","","","in","Indramayu , Jawa Barat","0","0","0","https://x.com/dFas_Indramayu/status/1090460521499742213","180717665","dFas_Indramayu"
